product_name,total_sales,total_profit
"Cubify CubeX 3D Printer Double Head Print",11099.963,-8879.970
"Lexmark MX611dhe Monochrome Laser Printer",16829.901,-4589.973
"Cubify CubeX 3D Printer Triple Head Print",7999.980,-3839.990
"Chromcraft Bull-Nose Wood Oval Conference Tables & Bases",9917.640,-2876.115
"Bush Advantage Collection Racetrack Conference Table",9544.725,-1934.398
"GBC DocuBind P400 Electric Binding System",17965.068,-1878.165
"Cisco TelePresence System EX90 Videoconferencing Unit",22638.480,-1811.078
"Martin Yale Chadless Opener Electric Letter Opener",16656.200,-1299.185
"Balt Solid Wood Round Tables",6518.754,-1201.058
"BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables",1706.250,-1148.438
"Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer",4446.175,-1147.400
"Epson TM-T88V Direct Thermal Printer - Monochrome - Desktop",1212.705,-1057.231
"Hon 2090 “Pillow Soft” Series Mid Back Swivel-Tilt Chairs",5282.424,-989.050
"O'Sullivan 4-Shelf Bookcase in Odessa Pine",2740.197,-975.099
"Bretford “Just In Time” Height-Adjustable Multi-Task Work Tables",5634.900,-964.194
"Zebra GK420t Direct Thermal-Thermal Transfer Printer",703.710,-938.280
"Swingline SM12-08 MicroCut Jam Free Shredder",5204.241,-882.118
"3.6 Cubic Foot Counter Height Office Refrigerator",2946.200,-872.075
"Bevis Oval Conference Table, Walnut",6942.068,-856.015
"Tennsco Single-Tier Lockers",9158.296,-825.748
"BPI Conference Tables",2241.868,-795.973
"StarTech.com 10-100 VDSL2 Ethernet Extender Kit",2330.650,-785.762
"O'Sullivan Plantations 2-Door Library in Landvery Oak",2946.367,-767.744
"O'Sullivan Living Dimensions 5-Shelf Bookcases",3420.771,-755.751
"Hon 94000 Series Round Tables",7404.500,-681.213
"Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish",15610.966,-669.545
"SAFCO Commercial Wire Shelving, Black",4199.456,-635.444
"Bestar Classic Bookcase",1897.811,-612.939
"Chromcraft Bull-Nose Wood 48" x 96"" Rectangular Conference Tables"",4297.644,-611.588
"Hon Racetrack Conference Tables",3963.901,-598.524
"Bevis Rectangular Conference Tables",1007.262,-586.839
"Bretford CR4500 Series Slim Rectangular Table",7242.769,-532.762
"Tenex Antistatic Computer Chair Mats",3317.012,-530.038
"Tenex Chairmat w- Average Lip, 45" x 53"""",2058.496,-529.760
"Bevis Round Conference Table Top, X-Base",2671.421,-519.940
"Lexmark MarkNet N8150 Wireless Print Server",723.510,-506.457
"Global Wood Trimmed Manager's Task Chair, Khaki",4166.884,-503.121
"Office Star - Contemporary Task Swivel chair with Loop Arms, Charcoal",3680.538,-491.175
"KI Conference Tables",2140.878,-479.216
"Global High-Back Leather Tilter, Burgundy",5436.158,-474.739
"SAFCO Boltless Steel Shelving",4704.696,-470.470
"3D Systems Cube Printer, 2nd Generation, White",2339.982,-467.997
"GBC ProClick 150 Presentation Binding System",3222.996,-461.331
"Global Enterprise Series Seating High-Back Swivel-Tilt Chairs",2032.350,-460.666
"Bevis Traditional Conference Table Top, Plinth Base",2033.496,-456.703
"Chromcraft Rectangular Conference Tables",4952.673,-450.243
"Bevis Boat-Shaped Conference Table",2542.467,-445.588
"Novimex Swivel Fabric Task Chair",2913.914,-445.390
"Premier Automatic Letter Opener",2836.366,-427.860
"Sauder Forest Hills Library with Doors, Woodland Oak Finish",1014.174,-418.547
"Riverside Furniture Stanwyck Manor Table Series",917.920,-415.933
"GBC VeloBinder Electric Binding Machine",496.018,-411.332
"Chromcraft 48" x 96"" Racetrack Double Pedestal Table"",5098.176,-404.006
"Hon 2111 Invitation Series Corner Table",3140.550,-401.990
"Iceberg OfficeWorks 42" Round Tables"",3457.442,-392.548
"LG G2",1499.970,-374.993
"Balt Split Level Computer Training Table",1040.625,-357.975
"Deflect-o RollaMat Studded, Beveled Mat for Medium Pile Carpeting",1623.248,-343.095
"Jawbone MINI JAMBOX Wireless Bluetooth Speaker",2027.304,-339.711
"Fellowes Officeware Wire Shelving",4509.466,-332.372
"Lesro Round Back Collection Coffee Table, End Table",2847.780,-328.592
"Bretford Rectangular Conference Table Tops",12995.292,-327.231
"Euro Pro Shark Stick Mini Vacuum",170.744,-325.633
"Brother MFC-9340CDW LED All-In-One Printer, Copier Scanner",341.991,-319.192
"Hon Rectangular Conference Tables",3481.515,-295.816
"Sauder Barrister Bookcases",754.734,-294.768
"O'Sullivan Manor Hill 2-Door Library in Brianna Oak",1646.918,-285.948
"Okidata C610n Printer",649.000,-272.580
"Eldon "L"" Workstation Diamond Chairmat"",1002.936,-267.449
"High Speed Automatic Electric Letter Opener",17030.312,-262.004
"Eldon ClusterMat Chair Mat with Cordless Antistatic Protection",1200.936,-256.564
"Xerox WorkCentre 6505DN Laser Multifunction Printer",2519.958,-251.996
"Okidata B401 Printer",179.991,-251.987
"Global Low Back Tilter Chair",1746.954,-246.390
"Ibico Hi-Tech Manual Binding System",5535.593,-246.068
"Catalog Binders with Expanding Posts",1089.936,-242.208
"Hon 5100 Series Wood Tables",5965.090,-238.604
"Office Star Flex Back Scooter Chair with White Frame",1775.680,-228.620
"KI Adjustable-Height Table",2764.257,-226.128
"Tenex Carpeted, Granite-Look or Clear Contemporary Contour Shape Chair Mats",763.668,-222.737
"Safco Industrial Wire Shelving System",2511.048,-218.352
"Global Deluxe Steno Chair",1770.540,-216.315
"Balt Solid Wood Rectangular Table",828.097,-216.255
"LG Exalt",1154.326,-212.147
"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order",3626.006,-208.650
"Laminate Occasional Tables",2096.168,-206.534
"Premier Elliptical Ring Binder, Black",526.612,-201.515
"High-Back Leather Manager's Chair",4770.633,-197.587
"Bevis Round Bullnose 29" High Table Top"",4544.925,-192.186
"Hon 4-Shelf Metal Bookcases",1474.308,-191.862
"Bush Westfield Collection Bookcases, Dark Cherry Finish, Fully Assembled",90.882,-190.852
"Chromcraft Round Conference Tables",8209.059,-189.973
"Belkin 19" Vented Equipment Shelf",1400.256,-179.665
"Hon 30" x 60"" Table with Locking Drawer"",1296.028,-177.351
"Honeywell Enviracaire Portable Air Cleaner for up to 8 x 10 Room",299.208,-177.223
"Rubbermaid ClusterMat Chairmats, Mat Size- 66" x 60""",2064.228,-173.129
"Gould Plastics 18-Pocket Panel Bin, 34w x 5-1-4d x 20-1-2h",2299.750,-172.942
"Epson Perfection V600 Photo Scanner",206.991,-172.493
"O'Sullivan Living Dimensions 3-Shelf Bookcases",2904.161,-170.833
"Office Impressions Heavy Duty Welded Shelving & Multimedia Storage Drawers",3178.130,-167.270
"Global Geo Office Task Chair, Gray",1757.266,-166.009
"Cisco 8961 IP Phone Charcoal",224.937,-164.954
"Bevis 44 x 96 Conference Tables",3253.220,-164.720
"Office Star - Contemporary Task Swivel chair with 2-way adjustable arms, Plum",694.194,-158.486
"Global Deluxe High-Back Office Chair in Storm",1087.920,-149.590
"Hon 61000 Series Interactive Training Tables",653.121,-148.396
"Bush Andora Conference Table, Maple-Graphite Gray Finish",1436.232,-143.623
"Novimex High-Tech Fabric Mesh Task Chair",922.740,-133.442
"O'Sullivan 2-Shelf Heavy-Duty Bookcases",723.842,-133.109
"Novimex Fabric Task Chair",1890.380,-131.107
"Office Star - Mesh Screen back chair with Vinyl seat",2200.464,-130.981
"Tenex Chairmats For Use with Hard Floors",467.712,-129.920
"Safco Industrial Wire Shelving",1363.058,-126.707
